risk_id,vendor_id,vendor_name,assessment_date,financial_risk,operational_risk,compliance_risk,geopolitical_risk,cyber_risk,overall_risk,risk_level,mitigation_status,incident_flag
1,1,TechCorp Inc,2024-01-15,25.4,27.5,26.6,35.8,41.7,31.4,Low,Completed,0
2,1,TechCorp Inc,2024-03-15,27.8,31.5,25.5,17.7,35.2,27.5,Low,Completed,0
3,1,TechCorp Inc,2024-05-15,24.7,30.7,28.3,17.7,38.4,27.9,Low,Completed,0
4,1,TechCorp Inc,2024-07-15,29.2,40.0,37.2,21.9,21.9,30.0,Low,Completed,0
5,1,TechCorp Inc,2024-09-15,36.5,32.0,32.2,39.7,38.9,35.9,Medium,Monitoring,0
6,1,TechCorp Inc,2024-11-15,40.5,38.3,43.7,23.2,37.0,36.5,Medium,Monitoring,0
7,2,Global Supplies Ltd,2024-01-15,30.2,36.1,28.7,34.7,13.7,28.7,Low,Completed,0
8,2,Global Supplies Ltd,2024-03-15,25.5,22.9,23.2,13.5,22.6,21.5,Low,Completed,0
9,2,Global Supplies Ltd,2024-05-15,28.6,29.7,25.0,19.3,47.6,30.0,Low,Completed,0
10,2,Global Supplies Ltd,2024-07-15,32.4,27.3,33.1,15.7,26.4,27.0,Low,Completed,0
11,2,Global Supplies Ltd,2024-09-15,38.3,39.1,38.0,39.5,41.5,39.3,Medium,Monitoring,0
12,2,Global Supplies Ltd,2024-11-15,19.7,23.8,20.9,17.4,47.8,25.9,Low,Completed,0
13,3,Quality Parts Co,2024-01-15,73.5,62.2,60.5,42.0,29.4,53.5,Medium,In Progress,0
14,3,Quality Parts Co,2024-03-15,72.1,60.1,58.0,30.5,46.1,53.4,Medium,In Progress,0
15,3,Quality Parts Co,2024-05-15,72.2,67.4,61.9,13.2,13.8,45.7,Medium,Monitoring,0
16,3,Quality Parts Co,2024-07-15,73.9,61.0,57.5,12.2,26.5,46.2,Medium,Monitoring,0
17,3,Quality Parts Co,2024-09-15,84.0,75.2,74.9,10.4,39.4,56.8,Medium,In Progress,0
18,3,Quality Parts Co,2024-11-15,80.6,60.4,68.3,13.9,28.5,50.3,Medium,In Progress,0
19,4,Innovative Solutions,2024-01-15,33.0,34.2,24.2,32.5,18.8,28.6,Low,Completed,0
20,4,Innovative Solutions,2024-03-15,33.7,26.6,31.2,36.3,17.8,29.1,Low,Completed,0
21,4,Innovative Solutions,2024-05-15,30.4,35.0,30.3,15.0,24.3,27.0,Low,Completed,0
22,4,Innovative Solutions,2024-07-15,28.5,29.9,27.9,25.8,14.2,25.2,Low,Completed,0
23,4,Innovative Solutions,2024-09-15,39.3,27.8,33.6,17.4,40.9,31.8,Low,Completed,0
24,4,Innovative Solutions,2024-11-15,29.0,33.7,34.1,24.3,45.2,33.3,Low,Completed,0
25,5,Reliable Services LLC,2024-01-15,47.3,45.2,48.3,17.0,23.8,36.3,Medium,Monitoring,0
26,5,Reliable Services LLC,2024-03-15,54.6,45.6,47.3,14.2,20.5,36.4,Medium,Monitoring,0
27,5,Reliable Services LLC,2024-05-15,51.2,39.6,40.5,12.5,36.0,36.0,Medium,Monitoring,0
28,5,Reliable Services LLC,2024-07-15,53.6,48.3,36.9,18.3,37.4,38.9,Medium,Monitoring,0
29,5,Reliable Services LLC,2024-09-15,43.4,48.6,43.0,26.5,41.8,40.7,Medium,Monitoring,0
30,5,Reliable Services LLC,2024-11-15,53.7,44.8,50.7,24.8,29.7,40.8,Medium,Monitoring,0
31,6,Apex Delivery Co,2024-01-15,51.9,51.7,41.5,24.1,24.9,38.8,Medium,Monitoring,0
32,6,Apex Delivery Co,2024-03-15,48.4,40.5,47.9,24.8,22.6,36.8,Medium,Monitoring,0
