fin_id,vendor_id,vendor_name,category,period,contract_value,actual_cost,cost_variance,cost_savings,payment_terms,invoice_accuracy,budget_utilization,roi_score,total_spend,overdue_invoices,discount_availed
1,1,TechCorp Inc,IT Services,Q1-2023,371231,348158,-23073,23073,Net-30,98.2,93.8,86.2,348158,0,5.2
2,1,TechCorp Inc,IT Services,Q2-2023,371231,355524,-15707,15707,Net-30,98.6,95.8,89.7,355524,1,3.0
3,1,TechCorp Inc,IT Services,Q3-2023,371231,380255,9024,0,Net-30,98.5,102.4,94.2,380255,1,3.2
4,1,TechCorp Inc,IT Services,Q4-2023,371231,391698,20467,0,Net-30,96.9,105.5,92.1,391698,1,3.2
5,1,TechCorp Inc,IT Services,Q1-2024,371231,341004,-30227,30227,Net-30,99.2,91.9,87.3,341004,1,5.3
6,1,TechCorp Inc,IT Services,Q2-2024,371231,371331,100,0,Net-30,96.6,100.0,85.7,371331,0,3.6
7,1,TechCorp Inc,IT Services,Q3-2024,371231,336099,-35132,35132,Net-30,96.0,90.5,89.1,336099,1,5.3
8,1,TechCorp Inc,IT Services,Q4-2024,371231,371062,-169,169,Net-30,97.0,100.0,91.1,371062,0,3.7
9,2,Global Supplies Ltd,Logistics,Q1-2023,744731,712671,-32060,32060,Net-30,97.6,95.7,85.0,712671,0,3.5
10,2,Global Supplies Ltd,Logistics,Q2-2023,744731,721089,-23642,23642,Net-30,99.4,96.8,86.0,721089,0,5.2
11,2,Global Supplies Ltd,Logistics,Q3-2023,744731,681859,-62872,62872,Net-30,98.8,91.6,91.8,681859,0,4.8
12,2,Global Supplies Ltd,Logistics,Q4-2023,744731,740339,-4392,4392,Net-30,97.9,99.4,90.9,740339,0,3.0
13,2,Global Supplies Ltd,Logistics,Q1-2024,744731,775477,30746,0,Net-30,99.5,104.1,91.8,775477,0,4.3
14,2,Global Supplies Ltd,Logistics,Q2-2024,744731,731055,-13676,13676,Net-30,96.8,98.2,89.7,731055,1,3.9
15,2,Global Supplies Ltd,Logistics,Q3-2024,744731,740230,-4501,4501,Net-30,99.4,99.4,95.4,740230,1,2.9
16,2,Global Supplies Ltd,Logistics,Q4-2024,744731,732054,-12677,12677,Net-30,97.6,98.3,86.5,732054,0,4.9
17,3,Quality Parts Co,Manufacturing,Q1-2023,105738,110285,4547,0,Net-60,74.2,104.3,53.1,110285,13,0.0
18,3,Quality Parts Co,Manufacturing,Q2-2023,105738,116047,10309,0,Net-60,80.9,109.7,60.0,116047,8,0.0
19,3,Quality Parts Co,Manufacturing,Q3-2023,105738,111267,5529,0,Net-60,72.3,105.2,47.0,111267,11,0.0
20,3,Quality Parts Co,Manufacturing,Q4-2023,105738,106877,1139,0,Net-60,74.8,101.1,44.8,106877,8,0.0
21,3,Quality Parts Co,Manufacturing,Q1-2024,105738,109128,3390,0,Net-60,74.2,103.2,63.0,109128,8,0.0
22,3,Quality Parts Co,Manufacturing,Q2-2024,105738,92058,-13680,13680,Net-60,72.0,87.1,59.2,92058,5,0.0
23,3,Quality Parts Co,Manufacturing,Q3-2024,105738,117542,11804,0,Net-60,79.0,111.2,36.3,117542,7,0.0
24,3,Quality Parts Co,Manufacturing,Q4-2024,105738,90048,-15690,15690,Net-60,84.6,85.2,43.8,90048,14,0.0
25,4,Innovative Solutions,Consulting,Q1-2023,837277,839075,1798,0,Net-30,96.5,100.2,93.4,839075,0,5.4
26,4,Innovative Solutions,Consulting,Q2-2023,837277,831115,-6162,6162,Net-30,99.2,99.3,87.8,831115,1,4.2
27,4,Innovative Solutions,Consulting,Q3-2023,837277,786974,-50303,50303,Net-30,97.5,94.0,87.7,786974,1,4.1
28,4,Innovative Solutions,Consulting,Q4-2023,837277,794694,-42583,42583,Net-30,98.1,94.9,87.8,794694,1,3.1
29,4,Innovative Solutions,Consulting,Q1-2024,837277,780206,-57071,57071,Net-30,97.9,93.2,94.0,780206,1,3.7
30,4,Innovative Solutions,Consulting,Q2-2024,837277,804122,-33155,33155,Net-30,96.6,96.0,90.9,804122,0,2.8
31,4,Innovative Solutions,Consulting,Q3-2024,837277,859022,21745,0,Net-30,99.3,102.6,90.6,859022,0,4.6
32,4,Innovative Solutions,Consulting,Q4-2024,837277,874937,37660,0,Net-30,98.5,104.5,92.9,874937,1,5.0
33,5,Reliable Services LLC,Raw Materials,Q1-2023,341740,307552,-34188,34188,Net-45,91.5,90.0,77.1,307552,1,0.8
34,5,Reliable Services LLC,Raw Materials,Q2-2023,341740,367367,25627,0,Net-45,94.9,107.5,73.6,367367,3,1.6
35,5,Reliable Services LLC,Raw Materials,Q3-2023,341740,373776,32036,0,Net-45,91.9,109.4,81.5,373776,3,2.3
