compliance_id,vendor_id,vendor_name,audit_date,compliance_score,compliance_status,certifications,major_findings,minor_findings,regulatory_breach_flag,corrective_action_status,next_audit_date
1,1,TechCorp Inc,2024-01-15,82.8,Compliant,GDPR; ISO 14001; SOC 2,0,0,0,Closed,2024-07-15
2,1,TechCorp Inc,2024-07-15,89.2,Compliant,ISO 27001,0,0,0,Closed,2025-01-15
3,1,TechCorp Inc,2025-01-15,90.7,Compliant,ISO 14001; ISO 27001,0,0,0,Closed,2025-07-15
4,1,TechCorp Inc,2025-07-15,83.5,Compliant,ISO 14001; SOC 2,0,0,0,Closed,2026-01-15
5,2,Global Supplies Ltd,2024-01-15,70.5,Under Review,GDPR; HIPAA,1,2,0,In Progress,2024-07-15
6,2,Global Supplies Ltd,2024-07-15,78.9,Under Review,PCI DSS,0,0,0,In Progress,2025-01-15
7,2,Global Supplies Ltd,2025-01-15,64.6,Non-Compliant,GDPR; SOC 2,0,2,0,Open,2025-07-15
8,2,Global Supplies Ltd,2025-07-15,74.6,Under Review,ISO 9001; SOC 2,0,0,0,In Progress,2026-01-15
9,3,Quality Parts Co,2024-01-15,80.6,Compliant,HIPAA; ISO 14001; PCI DSS,0,0,0,Closed,2024-07-15
10,3,Quality Parts Co,2024-07-15,73.4,Under Review,ISO 27001; ISO 9001,0,1,0,In Progress,2025-01-15
11,3,Quality Parts Co,2025-01-15,73.7,Under Review,ISO 14001; ISO 27001,0,2,0,In Progress,2025-07-15
12,3,Quality Parts Co,2025-07-15,92.8,Compliant,ISO 14001; SOC 2,0,0,0,Closed,2026-01-15
13,4,Innovative Solutions,2024-01-15,87.1,Compliant,GDPR; SOC 2,0,0,0,Closed,2024-07-15
14,4,Innovative Solutions,2024-07-15,93.2,Compliant,ISO 14001,0,0,0,Closed,2025-01-15
15,4,Innovative Solutions,2025-01-15,86.4,Compliant,ISO 9001; SOC 2,0,0,0,Closed,2025-07-15
16,4,Innovative Solutions,2025-07-15,85.8,Compliant,ISO 14001; PCI DSS,0,0,0,Closed,2026-01-15
17,5,Reliable Services LLC,2024-01-15,75.1,Under Review,SOC 2,0,0,0,In Progress,2024-07-15
18,5,Reliable Services LLC,2024-07-15,83.7,Compliant,ISO 9001,0,0,0,Closed,2025-01-15
19,5,Reliable Services LLC,2025-01-15,94.6,Compliant,ISO 14001; ISO 27001,0,0,0,Closed,2025-07-15
20,5,Reliable Services LLC,2025-07-15,88.7,Compliant,GDPR; ISO 14001; SOC 2,0,0,0,Closed,2026-01-15
21,6,Apex Delivery Co,2024-01-15,80.2,Compliant,GDPR; HIPAA; SOC 2,0,1,0,Closed,2024-07-15
22,6,Apex Delivery Co,2024-07-15,90.4,Compliant,PCI DSS; SOC 2,0,0,0,Closed,2025-01-15
23,6,Apex Delivery Co,2025-01-15,82.5,Compliant,GDPR,0,1,0,Closed,2025-07-15
24,6,Apex Delivery Co,2025-07-15,93.2,Compliant,HIPAA; ISO 9001; PCI DSS,0,0,0,Closed,2026-01-15
25,7,BlueStar Tech,2024-01-15,73.9,Under Review,GDPR,0,2,0,In Progress,2024-07-15
26,7,BlueStar Tech,2024-07-15,79.1,Under Review,HIPAA; ISO 14001; PCI DSS,0,2,0,In Progress,2025-01-15
27,7,BlueStar Tech,2025-01-15,75.0,Under Review,GDPR; HIPAA; ISO 9001,0,1,0,In Progress,2025-07-15
28,7,BlueStar Tech,2025-07-15,87.9,Compliant,HIPAA; ISO 27001; PCI DSS,0,0,0,Closed,2026-01-15
29,8,PrimeCast Mfg,2024-01-15,88.1,Compliant,GDPR,0,0,0,Closed,2024-07-15
30,8,PrimeCast Mfg,2024-07-15,84.4,Compliant,HIPAA,0,0,0,Closed,2025-01-15
31,8,PrimeCast Mfg,2025-01-15,76.3,Under Review,HIPAA; ISO 27001,0,1,0,In Progress,2025-07-15
32,8,PrimeCast Mfg,2025-07-15,78.8,Under Review,HIPAA,0,0,0,In Progress,2026-01-15
33,9,SwiftRoute Express,2024-01-15,83.0,Compliant,ISO 27001,0,1,0,Closed,2024-07-15
34,9,SwiftRoute Express,2024-07-15,99.8,Compliant,ISO 9001; PCI DSS,0,0,0,Closed,2025-01-15
35,9,SwiftRoute Express,2025-01-15,89.1,Compliant,ISO 27001; SOC 2,0,0,0,Closed,2025-07-15
